AAVengeR read attrition report.

(prepReads module)
PRD1 - reads remaining after demultiplexing module completed.
PRD2 - reads remaining after trimming common linker over-read and removing short sequences.
PRD3 - reads remaining after vector similarity filter.
PRD4 - reads remaining after removing those without recognizable LTR sequences.
PRD5 - reads remaining after removing those with short gDNA segments
 
(alignReads module)
ALR1 - anchor reads with alignments to the reference genome.
ALR2 - anchor reads remaining after removing those with only partial alignments.
ALR3 - adrift reads with alignments to the reference genome.
ALR4 - adrift reads remaining after removing those with only partial alignments.
ALR5 - reads remaining after both anchor and adrift reads have ≥ 1 good alignments.
 
(buildFragments module)
BFR1 - reads that assembled into rationale fragments (contains multi-hit fragments).
 
(buildStdFragments module)
BSF1 - reads that assembled into standardized fragments (multi-hits set aside).

#-------------------------------------------------------------------------------

Jones~p1~GTSP4938~1
79,474 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |########################################### 86.1%
PRD3 |######## 16.9%
PRD4 |###### 12.3%
PRD5 |##### 10.1%
ALR1 |##### 10.1%
ALR2 |### 6.4%
ALR3 |### 6.4%
ALR4 |### 6.1%
ALR5 |### 6.1%
BFR1 |### 5.8%
BSF1 |### 5.8%


Jones~p1~GTSP4938~2
60,532 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############################################ 88.1%
PRD3 |######## 16.6%
PRD4 |###### 11.5%
PRD5 |#### 8.8%
ALR1 |#### 8.8%
ALR2 |### 5.3%
ALR3 |### 5.1%
ALR4 |## 4.9%
ALR5 |## 4.9%
BFR1 |## 4.5%
BSF1 |## 4.3%


Jones~p1~GTSP4938~3
64,759 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############################################# 89.6%
PRD3 |######### 17.4%
PRD4 |###### 12.5%
PRD5 |##### 10.2%
ALR1 |##### 10.2%
ALR2 |### 6.2%
ALR3 |### 6.2%
ALR4 |### 6.1%
ALR5 |### 6.1%
BFR1 |### 5.8%
BSF1 |### 5.6%


Jones~p1~GTSP4938~4
57,409 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |########################################## 83.2%
PRD3 |######## 15.7%
PRD4 |##### 10.5%
PRD5 |##### 9.4%
ALR1 |##### 9.4%
ALR2 |### 6%
ALR3 |### 5.9%
ALR4 |### 5.7%
ALR5 |### 5.7%
BFR1 |### 5.3%
BSF1 |### 5.1%


Jones~p1~GTSP4938~5
50,728 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############################################# 89.8%
PRD3 |################################ 63.6%
PRD4 |######################### 49.5%
PRD5 |#### 7%
ALR1 |#### 7%
ALR2 |### 6%
ALR3 |### 5.9%
ALR4 |### 5.4%
ALR5 |### 5.4%
BFR1 |### 5.2%
BSF1 |### 5%


Jones~p1~GTSP4938~6
46,291 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############################################# 90.6%
PRD3 |############################### 62.9%
PRD4 |######################## 48.6%
PRD5 |### 6.7%
ALR1 |### 6.7%
ALR2 |### 5.5%
ALR3 |### 5.5%
ALR4 |## 4.9%
ALR5 |## 4.9%
BFR1 |## 4.7%
BSF1 |## 4.6%


Jones~p1~GTSP4938~7
40,971 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |######################################### 81.8%
PRD3 |############################ 55.6%
PRD4 |##################### 42.5%
PRD5 |#### 8.3%
ALR1 |#### 8.3%
ALR2 |#### 7.1%
ALR3 |#### 7.1%
ALR4 |### 5.9%
ALR5 |### 5.9%
BFR1 |### 5.8%
BSF1 |### 5.7%


Jones~p1~GTSP4938~8
50,221 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |########################################## 83.5%
PRD3 |############################# 57.5%
PRD4 |####################### 46%
PRD5 |#### 8.2%
ALR1 |#### 8.2%
ALR2 |### 6.6%
ALR3 |### 6.4%
ALR4 |### 6.2%
ALR5 |### 6.2%
BFR1 |### 6%
BSF1 |### 6%


Jones~p2~GTSP4939~1
69,758 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |########################################### 85.7%
PRD3 |######### 18.7%
PRD4 |###### 12.4%
PRD5 |##### 9.3%
ALR1 |##### 9.3%
ALR2 |### 5.8%
ALR3 |### 5.8%
ALR4 |### 5.6%
ALR5 |### 5.6%
BFR1 |### 5.2%
BSF1 |## 4.9%


Jones~p2~GTSP4939~2
70,623 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |########################################### 86.8%
PRD3 |######### 18.7%
PRD4 |####### 13.4%
PRD5 |##### 10.3%
ALR1 |##### 10.3%
ALR2 |### 6.2%
ALR3 |### 6.2%
ALR4 |### 6%
ALR5 |### 6%
BFR1 |### 5.7%
BSF1 |### 5.3%


Jones~p2~GTSP4939~3
69,046 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |########################################### 85.7%
PRD3 |########## 19.7%
PRD4 |####### 14.3%
PRD5 |###### 11.7%
ALR1 |###### 11.7%
ALR2 |### 6.9%
ALR3 |### 6.8%
ALR4 |### 6.6%
ALR5 |### 6.6%
BFR1 |### 5.9%
BSF1 |### 5.2%


Jones~p2~GTSP4939~4
67,360 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############################################ 87.7%
PRD3 |########### 21.7%
PRD4 |######## 16.6%
PRD5 |####### 14.1%
ALR1 |####### 14.1%
ALR2 |#### 8.8%
ALR3 |#### 8.6%
ALR4 |#### 8.3%
ALR5 |#### 8.3%
BFR1 |#### 7.9%
BSF1 |#### 7.5%


Jones~p2~GTSP4939~5
34,401 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |########################################### 85.1%
PRD3 |############################### 61.2%
PRD4 |######################## 47.7%
PRD5 |### 6.3%
ALR1 |### 6.3%
ALR2 |### 5.2%
ALR3 |### 5.1%
ALR4 |### 5.1%
ALR5 |### 5.1%
BFR1 |## 4.7%
BSF1 |## 4.6%


Jones~p2~GTSP4939~6
37,117 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############################################ 87.1%
PRD3 |############################### 62.8%
PRD4 |######################### 49.4%
PRD5 |### 5.3%
ALR1 |### 5.3%
ALR2 |## 4.4%
ALR3 |## 4.3%
ALR4 |## 4.1%
ALR5 |## 4.1%
BFR1 |## 3.8%
BSF1 |## 3.5%


Jones~p2~GTSP4939~7
28,487 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |########################################### 85.9%
PRD3 |############################## 60.8%
PRD4 |######################## 48.4%
PRD5 |#### 7.7%
ALR1 |#### 7.7%
ALR2 |### 6.5%
ALR3 |### 6.5%
ALR4 |### 6.4%
ALR5 |### 6.4%
BFR1 |### 6.2%
BSF1 |### 5.9%


Jones~p2~GTSP4939~8
29,756 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############################################ 87.8%
PRD3 |################################ 63.4%
PRD4 |########################## 52.2%
PRD5 |#### 8.1%
ALR1 |#### 8.1%
ALR2 |#### 7%
ALR3 |### 6.9%
ALR4 |### 6.8%
ALR5 |### 6.8%
BFR1 |### 6%
BSF1 |### 5.2%


Jones~p3~GTSP4940~1
25,080 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############################################# 91%
PRD3 |######## 16.3%
PRD4 |####### 13.5%
PRD5 |###### 11.1%
ALR1 |###### 11.1%
ALR2 |#### 7.4%
ALR3 |#### 7%
ALR4 |### 6.8%
ALR5 |### 6.8%
BFR1 |### 6%
BSF1 |### 5.9%


Jones~p3~GTSP4940~2
60,476 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############################################ 88.4%
PRD3 |########## 19.2%
PRD4 |######## 15.1%
PRD5 |###### 12.7%
ALR1 |###### 12.7%
ALR2 |#### 7.3%
ALR3 |#### 7.1%
ALR4 |### 7%
ALR5 |### 7%
BFR1 |### 6.2%
BSF1 |### 5.9%


Jones~p3~GTSP4940~3
59,326 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############################################ 88.3%
PRD3 |######### 18.5%
PRD4 |####### 14%
PRD5 |###### 11.9%
ALR1 |###### 11.9%
ALR2 |### 6.7%
ALR3 |### 6.5%
ALR4 |### 6.3%
ALR5 |### 6.3%
BFR1 |### 5.5%
BSF1 |### 5.1%


Jones~p3~GTSP4940~4
58,805 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############################################ 88.3%
PRD3 |########## 19.2%
PRD4 |####### 14.4%
PRD5 |###### 11.8%
ALR1 |###### 11.8%
ALR2 |### 6.6%
ALR3 |### 6.5%
ALR4 |### 6.3%
ALR5 |### 6.3%
BFR1 |### 5%
BSF1 |## 4.6%


Jones~p3~GTSP4940~5
36,148 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############################################# 89.6%
PRD3 |############################# 57.9%
PRD4 |######################## 47.4%
PRD5 |##### 10.4%
ALR1 |##### 10.4%
ALR2 |#### 8.3%
ALR3 |#### 7.8%
ALR4 |#### 7.5%
ALR5 |#### 7.5%
BFR1 |### 6.9%
BSF1 |### 6%


Jones~p3~GTSP4940~6
34,813 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############################################ 88.6%
PRD3 |############################## 60.9%
PRD4 |######################## 48.6%
PRD5 |##### 9.9%
ALR1 |##### 9.9%
ALR2 |#### 8.7%
ALR3 |#### 8.3%
ALR4 |#### 7.9%
ALR5 |#### 7.9%
BFR1 |#### 7.7%
BSF1 |### 6.8%


Jones~p3~GTSP4940~7
29,687 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############################################ 87.5%
PRD3 |############################# 58.6%
PRD4 |######################## 47.9%
PRD5 |#### 8%
ALR1 |#### 8%
ALR2 |### 6.7%
ALR3 |### 6.6%
ALR4 |### 6.4%
ALR5 |### 6.4%
BFR1 |### 6.3%
BSF1 |### 5.7%


Jones~p3~GTSP4940~8
27,655 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############################################# 90%
PRD3 |############################# 58.2%
PRD4 |####################### 46.1%
PRD5 |##### 9.8%
ALR1 |##### 9.8%
ALR2 |#### 8.2%
ALR3 |#### 8.1%
ALR4 |#### 7.7%
ALR5 |#### 7.7%
BFR1 |#### 7.4%
BSF1 |### 6.4%


Jones~p4~GTSP4941~1
85,021 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############################################ 87%
PRD3 |######### 17.4%
PRD4 |###### 12.3%
PRD5 |##### 9.7%
ALR1 |##### 9.7%
ALR2 |### 6.5%
ALR3 |### 6.4%
ALR4 |### 6.2%
ALR5 |### 6.2%
BFR1 |### 5.5%
BSF1 |### 5.2%


Jones~p4~GTSP4941~2
85,743 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############################################# 89.6%
PRD3 |######## 16.3%
PRD4 |###### 11.2%
PRD5 |##### 9.2%
ALR1 |##### 9.2%
ALR2 |### 6%
ALR3 |### 5.8%
ALR4 |### 5.7%
ALR5 |### 5.7%
BFR1 |### 5.3%
BSF1 |### 5.1%


Jones~p4~GTSP4941~3
89,110 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############################################# 89.3%
PRD3 |######### 18.7%
PRD4 |####### 13.6%
PRD5 |###### 11.3%
ALR1 |###### 11.3%
ALR2 |#### 7.4%
ALR3 |#### 7.2%
ALR4 |#### 7.1%
ALR5 |#### 7.1%
BFR1 |### 6.8%
BSF1 |### 6.3%


Jones~p4~GTSP4941~4
95,353 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############################################# 90.1%
PRD3 |######### 17.5%
PRD4 |###### 12.3%
PRD5 |##### 10.3%
ALR1 |##### 10.3%
ALR2 |### 6.4%
ALR3 |### 6.2%
ALR4 |### 6%
ALR5 |### 6%
BFR1 |### 5.5%
BSF1 |### 5%


Jones~p4~GTSP4941~5
24,304 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |########################################### 86.1%
PRD3 |############################# 57.1%
PRD4 |######################## 47.4%
PRD5 |##### 10.1%
ALR1 |##### 10.1%
ALR2 |#### 8.3%
ALR3 |#### 8%
ALR4 |#### 7.9%
ALR5 |#### 7.9%
BFR1 |#### 7.3%
BSF1 |### 6.9%


Jones~p4~GTSP4941~6
25,470 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############################################ 88.3%
PRD3 |############################ 56.6%
PRD4 |####################### 45.2%
PRD5 |#### 8.3%
ALR1 |#### 8.3%
ALR2 |### 6.8%
ALR3 |### 6.6%
ALR4 |### 6.4%
ALR5 |### 6.4%
BFR1 |### 6%
BSF1 |### 5.9%


Jones~p4~GTSP4941~7
28,605 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############################################# 90.2%
PRD3 |############################# 57.8%
PRD4 |####################### 45.2%
PRD5 |##### 10%
ALR1 |##### 10%
ALR2 |#### 8%
ALR3 |#### 7.9%
ALR4 |#### 7.7%
ALR5 |#### 7.7%
BFR1 |### 6.8%
BSF1 |### 6.6%


Jones~p4~GTSP4941~8
25,965 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############################################# 89%
PRD3 |############################ 55.4%
PRD4 |####################### 46.1%
PRD5 |##### 9.8%
ALR1 |##### 9.8%
ALR2 |#### 8.2%
ALR3 |#### 8%
ALR4 |#### 7.9%
ALR5 |#### 7.9%
BFR1 |#### 7.3%
BSF1 |### 6.4%


Jones~p5~GTSP4942~1
87,793 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############################################## 91.5%
PRD3 |########### 22.8%
PRD4 |####### 14.2%
PRD5 |###### 12.7%
ALR1 |###### 12.7%
ALR2 |#### 8.7%
ALR3 |#### 8.6%
ALR4 |#### 8.5%
ALR5 |#### 8.5%
BFR1 |#### 7.1%
BSF1 |#### 7%


Jones~p5~GTSP4942~2
63,966 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |########################################### 85.5%
PRD3 |######### 18.9%
PRD4 |###### 12.5%
PRD5 |##### 10.2%
ALR1 |##### 10.2%
ALR2 |#### 7%
ALR3 |### 6.3%
ALR4 |### 6%
ALR5 |### 6%
BFR1 |### 6%
BSF1 |### 5.6%


Jones~p5~GTSP4942~3
66,467 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############################################ 88.6%
PRD3 |########### 22.1%
PRD4 |######### 17.7%
PRD5 |######## 15.7%
ALR1 |######## 15.7%
ALR2 |###### 11%
ALR3 |##### 10.7%
ALR4 |##### 10.4%
ALR5 |##### 10.4%
BFR1 |#### 8.1%
BSF1 |#### 7.9%


Jones~p5~GTSP4942~4
59,726 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |#################################### 72.3%
PRD3 |######### 17.1%
PRD4 |###### 11.9%
PRD5 |#### 7.2%
ALR1 |#### 7.2%
ALR2 |## 4.3%
ALR3 |## 4.2%
ALR4 |## 4.2%
ALR5 |## 4.2%
BFR1 |## 4.2%
BSF1 |## 4.2%


Jones~p5~GTSP4942~5
26,075 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############################################### 94.3%
PRD3 |############################ 56.3%
PRD4 |####################### 45.2%
PRD5 |####### 13.5%
ALR1 |####### 13.5%
ALR2 |###### 11.4%
ALR3 |##### 11%
ALR4 |##### 10.8%
ALR5 |##### 10.8%
BFR1 |##### 10.7%
BSF1 |##### 10.7%


Jones~p5~GTSP4942~6
25,002 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############################################## 91.8%
PRD3 |################################ 63.5%
PRD4 |######################### 49.4%
PRD5 |####### 14%
ALR1 |####### 14%
ALR2 |###### 11.9%
ALR3 |###### 11.7%
ALR4 |###### 11.5%
ALR5 |###### 11.5%
BFR1 |###### 11.3%
BSF1 |##### 11%


Jones~p5~GTSP4942~7
27,996 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############################################### 93.3%
PRD3 |########################### 54.9%
PRD4 |###################### 44.8%
PRD5 |###### 11.2%
ALR1 |###### 11.2%
ALR2 |#### 8.7%
ALR3 |#### 8.4%
ALR4 |#### 8.2%
ALR5 |#### 8.2%
BFR1 |#### 8.2%
BSF1 |#### 8.2%


Jones~p5~GTSP4942~8
14,778 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |################################################# 97.2%
PRD3 |############################### 61.7%
PRD4 |####################### 45.6%
PRD5 |### 5.9%
ALR1 |### 5.9%
ALR2 |## 4.4%
ALR3 |## 4.4%
ALR4 |## 4.2%
ALR5 |## 4.2%
BFR1 |## 4.2%
BSF1 |## 3.9%


Jones~p6~GTSP4943~1
43,460 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |################################################## 99.8%
PRD3 |################ 31.3%
PRD4 |############# 25.2%
PRD5 |######### 17.7%
ALR1 |######### 17.7%
ALR2 |####### 13.2%
ALR3 |##### 9.4%
ALR4 |#### 7.8%
ALR5 |#### 7.8%
BFR1 |#### 7.5%
BSF1 |#### 7.5%


Jones~p6~GTSP4943~10
12,527 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |################################################## 99.6%
PRD3 |######## 15.1%
PRD4 |####### 13.1%
PRD5 |###### 12.1%
ALR1 |###### 12.1%
ALR2 |##### 10.2%
ALR3 |##### 10.2%
ALR4 |##### 9.8%
ALR5 |##### 9.8%
BFR1 |##### 9.7%
BSF1 |##### 9.7%


Jones~p6~GTSP4943~11
10,288 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |################################################## 99.9%
PRD3 |######## 15.5%
PRD4 |####### 13.1%
PRD5 |###### 12.8%
ALR1 |###### 12.8%
ALR2 |### 5%
ALR3 |## 4.6%
ALR4 |## 4.5%
ALR5 |## 4.5%
BFR1 |## 4.5%
BSF1 |# 2.4%


Jones~p6~GTSP4943~12
17,850 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |################################################## 99.8%
PRD3 |################# 33.2%
PRD4 |################ 31%
PRD5 |############ 24.8%
ALR1 |############ 24.8%
ALR2 |########### 21.5%
ALR3 |########### 21.4%
ALR4 |########### 21.1%
ALR5 |########### 21.1%
BFR1 |########### 21.1%
BSF1 |########### 21.1%


Jones~p6~GTSP4943~13
11,943 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |################################################ 95.9%
PRD3 |################################# 66.4%
PRD4 |############# 26.2%
PRD5 |########## 20.7%
ALR1 |########## 20.7%
ALR2 |##### 10.9%
ALR3 |##### 10.9%
ALR4 |##### 10.8%
ALR5 |##### 10.8%
BFR1 |##### 10.8%
BSF1 |##### 10.7%


Jones~p6~GTSP4943~14
11,945 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############################################### 93.9%
PRD3 |############################################ 88.3%
PRD4 |################################# 66.9%
PRD5 |####################### 47%
ALR1 |####################### 47%
ALR2 |################### 37.9%
ALR3 |################### 37.5%
ALR4 |################### 37.1%
ALR5 |################### 37.1%
BFR1 |################## 36.9%
BSF1 |################## 36.9%


Jones~p6~GTSP4943~15
19,533 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |################################## 67.8%
PRD3 |################# 33.1%
PRD4 |########### 22.7%
PRD5 |######## 15.1%
ALR1 |######## 15.1%
ALR2 |#### 7.5%
ALR3 |#### 7.5%
ALR4 |#### 7.5%
ALR5 |#### 7.5%
BFR1 |#### 7.5%
BSF1 |#### 7.5%


Jones~p6~GTSP4943~16
10,687 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |################################################ 96%
PRD3 |########################## 52.4%
PRD4 |#################### 39.6%
PRD5 |######## 15.4%
ALR1 |######## 15.4%
ALR2 |# 2.7%
ALR3 |# 2.7%
ALR4 |# 2.6%
ALR5 |# 2.6%
BFR1 |# 2.6%
BSF1 |# 2.6%


Jones~p6~GTSP4943~2
55,956 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |################################################## 99.6%
PRD3 |############ 23.2%
PRD4 |######## 16.2%
PRD5 |####### 14.5%
ALR1 |####### 14.5%
ALR2 |##### 9.2%
ALR3 |##### 9%
ALR4 |#### 8.8%
ALR5 |#### 8.8%
BFR1 |#### 8.7%
BSF1 |#### 8.7%


Jones~p6~GTSP4943~3
60,026 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |################################################## 99.8%
PRD3 |############ 23.7%
PRD4 |######### 18.1%
PRD5 |######## 16.4%
ALR1 |######## 16.4%
ALR2 |## 4.7%
ALR3 |## 3.4%
ALR4 |## 3.4%
ALR5 |## 3.4%
BFR1 |## 3.2%
BSF1 |# 1.6%


Jones~p6~GTSP4943~4
91,528 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |################################################## 99.8%
PRD3 |#################### 40.1%
PRD4 |################# 34.7%
PRD5 |############# 25.7%
ALR1 |############# 25.7%
ALR2 |######## 16.5%
ALR3 |######## 16.5%
ALR4 |######## 16.1%
ALR5 |######## 16.1%
BFR1 |######## 16.1%
BSF1 |######## 16.1%


Jones~p6~GTSP4943~5
17,783 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############################################## 91.2%
PRD3 |##################################### 74.3%
PRD4 |### 6.4%
PRD5 |## 4%
ALR1 |## 4%
ALR2 |## 3.4%
ALR3 |## 3.3%
ALR4 |## 3.3%
ALR5 |## 3.3%
BFR1 |## 3.3%
BSF1 |## 3.3%


Jones~p6~GTSP4943~6
18,830 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############################################### 93.2%
PRD3 |############################################# 89.8%
PRD4 |################ 31.9%
PRD5 |########### 21.6%
ALR1 |########### 21.6%
ALR2 |######### 18.2%
ALR3 |######### 18%
ALR4 |######### 17.7%
